                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0401,                 3.5393,                 2.0993,                0.00501,                0.22678,                0.00396,                0.00156,                 2.7314,                    inf,                 3.0812,             0.00054178,             0.00054178,             0.00054178
                      2,                 1.9817,                 2.6027,                 2.0763,                0.00099,                0.20721,                0.00066,                0.00025,                 3.8637,                    inf,                 40.795,              0.0010757,              0.0010757,              0.0010757
                      3,                 2.0367,                 2.6504,                 2.1501,                0.15435,                0.12282,                0.06063,                0.01433,                 3.1552,                  5.456,                 3.6448,              0.0015876,              0.0015876,              0.0015876
                      4,                 1.9939,                 2.5306,                 2.0905,                0.34625,                0.30777,                0.18069,                0.06759,                 2.0036,                 8.7423,                 2.4954,               0.001568,               0.001568,               0.001568
                      5,                 1.9485,                 2.3999,                 2.0568,                0.12066,                0.15252,                0.06819,                 0.0186,                 2.6868,                 3.0628,                 3.1012,               0.001535,               0.001535,               0.001535
                      6,                 1.8836,                 2.3593,                 2.0011,                0.57687,                0.12376,                0.08645,                0.02076,                 2.7973,                 3.0236,                 3.0045,               0.001502,               0.001502,               0.001502
                      7,                 1.9445,                 2.3299,                 2.0471,                0.11424,                0.23267,                0.17319,                0.07293,                 1.9314,                 2.5367,                 2.2716,               0.001469,               0.001469,               0.001469
                      8,                 1.8584,                 2.2011,                 1.9417,                0.21268,                0.40311,                0.25947,                0.06948,                 2.4236,                 2.3407,                 2.7186,               0.001436,               0.001436,               0.001436
                      9,                  1.875,                 2.1443,                 1.9623,                0.65296,                0.20297,                0.15628,                0.06103,                 2.0678,                  2.977,                 2.4052,              0.0014029,              0.0014029,              0.0014029
                     10,                 1.8546,                 2.1787,                 1.9893,                0.67788,                0.23762,                0.22255,                0.08742,                 1.9239,                 2.2898,                 2.2373,              0.0013699,              0.0013699,              0.0013699
                     11,                 1.7966,                 2.1037,                 1.9205,                0.70485,                0.21782,                0.20636,                0.08481,                 2.2736,                 2.3537,                 2.5699,              0.0013369,              0.0013369,              0.0013369
                     12,                  1.773,                   2.07,                 1.8607,                0.80874,                0.25248,                0.31186,                0.11791,                 1.9485,                 2.1227,                 2.2421,              0.0013039,              0.0013039,              0.0013039
                     13,                 1.8123,                 2.0539,                 1.9167,                0.73304,                0.27723,                0.27744,                0.11149,                 1.8064,                 2.3996,                  2.173,              0.0012709,              0.0012709,              0.0012709
                     14,                 1.7631,                 2.0336,                 1.8942,                0.75985,                0.32178,                0.29849,                0.12715,                 1.8988,                 2.1035,                 2.1913,              0.0012379,              0.0012379,              0.0012379
                     15,                 1.7512,                 2.0567,                  1.892,                0.81854,                0.29208,                0.35034,                0.13835,                 1.8935,                 1.9895,                 2.1739,              0.0012049,              0.0012049,              0.0012049
                     16,                 1.7169,                 1.9819,                 1.8604,                0.71547,                0.31683,                0.35063,                0.14406,                 1.9836,                  2.097,                 2.2556,              0.0011719,              0.0011719,              0.0011719
                     17,                 1.7562,                 2.0099,                 1.9023,                0.28226,                0.39415,                0.33566,                0.13453,                 2.0299,                 1.9293,                 2.3018,              0.0011389,              0.0011389,              0.0011389
                     18,                 1.7626,                 1.9917,                 1.8913,                0.78704,                0.19802,                  0.225,                0.08498,                 1.9886,                 2.3838,                 2.2906,              0.0011059,              0.0011059,              0.0011059
                     19,                 1.7351,                 1.9609,                 1.8398,                0.79003,                0.29703,                0.36271,                0.17159,                 1.8137,                 2.0016,                 2.1882,              0.0010729,              0.0010729,              0.0010729
                     20,                 1.6959,                 1.8987,                 1.8065,                 0.8262,                0.30198,                0.34577,                0.14746,                 1.8786,                 2.0011,                 2.2349,              0.0010399,              0.0010399,              0.0010399
                     21,                 1.6554,                 1.8862,                 1.8227,                0.77501,                0.28713,                0.32488,                 0.1326,                 1.9085,                 1.9114,                  2.209,              0.0010069,              0.0010069,              0.0010069
                     22,                 1.6498,                 1.9039,                 1.8109,                0.31313,                0.43982,                 0.3056,                0.13248,                 1.8772,                 2.1849,                 2.1639,             0.00097386,             0.00097386,             0.00097386
                     23,                 1.6593,                 1.8222,                 1.8113,                0.84653,                0.31683,                 0.4051,                0.17903,                 1.8425,                 1.8158,                 2.1189,             0.00094085,             0.00094085,             0.00094085
                     24,                 1.6683,                 1.8131,                 1.7936,                0.23945,                  0.405,                0.38053,                0.16845,                 1.8775,                  1.774,                 2.1509,             0.00090785,             0.00090785,             0.00090785
                     25,                 1.6214,                 1.8767,                 1.7763,                0.80762,                0.31188,                0.36089,                0.16715,                 1.7603,                 1.7353,                 2.0811,             0.00087484,             0.00087484,             0.00087484
                     26,                  1.661,                 1.8471,                 1.8279,                  0.803,                0.34653,                0.35853,                0.16197,                 1.7738,                 1.8199,                 2.0852,             0.00084184,             0.00084184,             0.00084184
                     27,                  1.646,                 1.7929,                 1.7704,                0.82995,                0.30737,                0.35461,                0.14854,                 1.9238,                 1.7669,                 2.1867,             0.00080883,             0.00080883,             0.00080883
                     28,                 1.6071,                 1.8123,                 1.7667,                0.83596,                0.36502,                0.42123,                0.18582,                 1.7756,                 1.7275,                 2.0993,             0.00077582,             0.00077582,             0.00077582
                     29,                 1.6118,                 1.7678,                 1.7655,                0.27546,                0.36539,                0.35574,                0.15903,                 1.9048,                  1.878,                 2.2201,             0.00074282,             0.00074282,             0.00074282
                     30,                 1.6477,                 1.7842,                 1.8037,                0.78885,                0.33663,                0.34171,                0.15078,                 1.7668,                  1.855,                 2.1277,             0.00070981,             0.00070981,             0.00070981
                     31,                 1.6093,                 1.7741,                 1.7931,                0.85554,                0.29703,                 0.3695,                0.16229,                 1.8313,                 1.7562,                 2.1477,              0.0006768,              0.0006768,              0.0006768
                     32,                 1.5918,                 1.7034,                 1.7599,                0.81915,                0.33663,                0.40459,                0.19058,                 1.7057,                 1.7258,                 2.0248,              0.0006438,              0.0006438,              0.0006438
                     33,                 1.5592,                 1.6899,                 1.7474,                 0.3484,                0.37034,                0.39333,                0.15294,                 1.9164,                 1.8775,                 2.2085,             0.00061079,             0.00061079,             0.00061079
                     34,                 1.5673,                 1.7096,                 1.7417,                0.86784,                0.31691,                0.40278,                0.19825,                  1.699,                  1.673,                 2.0394,             0.00057778,             0.00057778,             0.00057778
                     35,                   1.56,                 1.7188,                 1.7562,                0.85821,                0.30018,                0.38182,                0.17283,                 1.7823,                 1.7242,                 2.0905,             0.00054478,             0.00054478,             0.00054478
                     36,                 1.5237,                 1.6247,                 1.6925,                0.85574,                0.34158,                 0.4034,                0.19256,                 1.7211,                 1.6043,                 2.0351,             0.00051177,             0.00051177,             0.00051177
                     37,                 1.5302,                 1.6119,                 1.7153,                0.28566,                0.51014,                0.41712,                0.21377,                  1.793,                 1.5834,                 2.1375,             0.00047876,             0.00047876,             0.00047876
                     38,                 1.5344,                 1.5992,                 1.6866,                0.83823,                0.34653,                0.41594,                0.19621,                 1.8321,                 1.5214,                  2.152,             0.00044576,             0.00044576,             0.00044576
                     39,                 1.4959,                 1.6407,                 1.6855,                0.82676,                0.34158,                0.41949,                0.18741,                 1.7619,                 1.6051,                 2.0915,             0.00041275,             0.00041275,             0.00041275
                     40,                 1.5242,                 1.5605,                 1.7216,                0.27293,                0.52499,                0.42294,                0.21201,                  1.714,                 1.6128,                 2.0388,             0.00037974,             0.00037974,             0.00037974
                     41,                 1.4994,                 1.5366,                 1.8084,                0.32202,                0.44366,                0.41689,                0.19877,                 1.7265,                 1.5581,                 2.0728,             0.00034674,             0.00034674,             0.00034674
                     42,                 1.4717,                 1.4816,                  1.799,                 0.2817,                0.57482,                0.43518,                0.22773,                 1.6249,                 1.5116,                 1.9856,             0.00031373,             0.00031373,             0.00031373
                     43,                 1.4514,                 1.4815,                 1.7954,                0.30555,                 0.6827,                0.42779,                0.20374,                 1.6968,                 1.5339,                 2.0509,             0.00028072,             0.00028072,             0.00028072
                     44,                 1.4235,                 1.4365,                 1.7501,                0.31088,                0.64899,                0.41075,                0.20743,                 1.6267,                 1.5638,                 2.0106,             0.00024772,             0.00024772,             0.00024772
                     45,                 1.4197,                 1.4211,                 1.7897,                0.29279,                0.58359,                 0.4212,                0.20775,                 1.6378,                 1.4786,                 1.9963,             0.00021471,             0.00021471,             0.00021471
                     46,                 1.3955,                 1.3798,                 1.7365,                0.28805,                0.69661,                0.41571,                0.20608,                 1.7349,                 1.4534,                 2.0615,              0.0001817,              0.0001817,              0.0001817
                     47,                 1.3833,                 1.3548,                 1.7321,                0.30042,                0.69165,                0.41748,                0.21135,                 1.6829,                  1.459,                 2.0619,              0.0001487,              0.0001487,              0.0001487
                     48,                 1.3447,                 1.3155,                 1.7057,                0.31572,                0.69661,                0.42893,                0.22105,                 1.6283,                 1.4604,                  1.992,             0.00011569,             0.00011569,             0.00011569
                     49,                 1.3444,                 1.3193,                 1.7098,                0.31606,                0.66785,                0.42855,                0.21903,                 1.6543,                 1.4422,                 2.0043,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                  1.359,                 1.3335,                 1.7223,                0.30492,                0.69661,                 0.4246,                0.21784,                 1.6387,                 1.4201,                 2.0067,             4.9677e-05,             4.9677e-05,             4.9677e-05
